GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01,HD01_VD02,HD02_VD02,HD01_VD03,HD02_VD03,HD01_VD04,HD02_VD04,HD01_VD05,HD02_VD05,HD01_VD06,HD02_VD06,HD01_VD07,HD02_VD07,HD01_VD08,HD02_VD08,HD01_VD09,HD02_VD09,HD01_VD10,HD02_VD10,HD01_VD11,HD02_VD11,HD01_VD12,HD02_VD12,HD01_VD13,HD02_VD13,HD01_VD14,HD02_VD14,HD01_VD15,HD02_VD15,HD01_VD16,HD02_VD16,HD01_VD17,HD02_VD17,HD01_VD18,HD02_VD18,HD01_VD19,HD02_VD19,HD01_VD20,HD02_VD20,HD01_VD21,HD02_VD21,HD01_VD22,HD02_VD22,HD01_VD23,HD02_VD23,HD01_VD24,HD02_VD24,HD01_VD25,HD02_VD25
1400000US18097380100,18097380100,"Census Tract 3801, Marion County, Indiana",11411,885,135,144,0,18,0,18,0,18,100,118,0,18,0,18,0,18,132,175,59,99,0,18,175,185,186,216,268,253,199,186,2506,661,347,227,582,257,1878,651,798,335,2335,607,1156,370,37,67,518,459
1400000US18097380200,18097380200,"Census Tract 3802, Marion County, Indiana",2378,252,37,35,0,11,0,11,0,11,0,11,7,11,0,11,36,49,51,78,5,9,32,31,75,61,112,79,69,48,67,49,855,174,184,112,68,48,413,156,109,63,213,97,37,36,8,13,0,11
1400000US18097380300,18097380300,"Census Tract 3803, Marion County, Indiana",2932,297,36,41,0,16,0,16,0,16,0,16,14,17,0,16,0,16,31,51,6,10,55,48,51,41,344,161,226,99,124,71,842,175,304,126,200,95,378,143,103,51,160,81,39,33,0,16,19,22
1400000US18097380402,18097380402,"Census Tract 3804.02, Marion County, Indiana",2989,244,31,26,0,16,0,16,0,16,0,16,0,16,9,14,9,14,16,21,15,20,85,46,35,26,41,40,135,77,88,79,972,211,160,69,300,119,590,143,190,100,233,83,80,49,0,16,0,16
1400000US18097380403,18097380403,"Census Tract 3804.03, Marion County, Indiana",2515,273,10,16,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,9,14,42,39,51,36,77,55,65,41,27,22,967,180,118,52,228,94,397,122,131,54,271,100,94,47,10,17,18,20
1400000US18097380404,18097380404,"Census Tract 3804.04, Marion County, Indiana",2799,238,25,28,0,11,0,11,0,11,0,11,0,11,0,11,0,11,8,13,0,11,83,69,0,11,77,45,46,36,35,28,870,168,203,84,180,80,423,127,285,100,405,133,113,49,38,35,8,13
1400000US18097380501,18097380501,"Census Tract 3805.01, Marion County, Indiana",1763,276,7,10,0,11,0,11,0,11,0,11,7,11,0,11,0,11,0,11,0,11,29,35,59,60,33,29,35,31,27,29,643,222,74,50,220,152,273,91,77,53,140,71,77,60,62,74,0,11
1400000US18097380502,18097380502,"Census Tract 3805.02, Marion County, Indiana",2085,208,8,11,0,11,6,10,10,18,0,11,0,11,0,11,0,11,36,44,34,37,35,33,33,30,109,58,58,50,11,17,692,185,194,91,141,64,352,121,62,46,190,87,60,41,8,12,46,35
1400000US18097380600,18097380600,"Census Tract 3806, Marion County, Indiana",3326,375,13,21,0,16,13,21,0,16,0,16,0,16,0,16,0,16,110,98,0,16,15,26,43,65,95,83,169,153,0,16,1221,286,192,104,153,88,393,159,271,210,535,200,88,74,15,23,0,16
1400000US18097380700,18097380700,"Census Tract 3807, Marion County, Indiana",3696,525,159,136,0,16,0,16,0,16,0,16,0,16,9,15,0,16,0,16,13,23,238,144,85,68,119,88,239,174,92,92,938,320,150,92,219,118,599,176,338,196,390,158,93,65,0,16,15,23
1400000US18097380800,18097380800,"Census Tract 3808, Marion County, Indiana",1845,135,9,13,0,11,0,11,0,11,0,11,0,11,0,11,14,22,0,11,0,11,16,19,34,40,42,30,70,67,26,23,692,125,189,67,159,73,279,118,96,56,163,61,56,41,0,11,0,11
1400000US18097380901,18097380901,"Census Tract 3809.01, Marion County, Indiana",3489,177,39,43,0,16,0,16,0,16,0,16,42,44,8,12,17,25,9,13,9,15,50,34,16,17,24,31,40,49,91,51,971,162,85,43,194,79,544,126,270,91,749,170,288,86,43,32,0,16
1400000US18097380902,18097380902,"Census Tract 3809.02, Marion County, Indiana",4013,233,63,61,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,48,44,33,37,0,16,58,44,986,249,57,46,281,107,635,206,286,129,1066,238,342,127,85,56,73,80
1400000US18097381001,18097381001,"Census Tract 3810.01, Marion County, Indiana",4970,385,336,199,0,16,0,16,62,92,0,16,17,29,273,227,15,20,6,8,27,34,131,111,104,66,269,140,21,19,10,10,1509,286,97,79,190,77,713,217,291,136,717,185,138,74,13,11,31,43
1400000US18097381002,18097381002,"Census Tract 3810.02, Marion County, Indiana",2100,152,4,7,0,11,0,11,0,11,39,45,0,11,30,35,0,11,0,11,0,11,29,25,26,31,19,18,20,14,9,11,682,143,45,34,96,50,351,87,161,66,384,98,179,51,8,8,18,16
1400000US18097381101,18097381101,"Census Tract 3811.01, Marion County, Indiana",3872,232,14,22,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,16,27,11,19,46,44,34,35,13,20,885,193,86,56,235,101,650,183,245,110,1118,193,339,111,104,79,76,53
1400000US18097381102,18097381102,"Census Tract 3811.02, Marion County, Indiana",4352,373,50,51,0,16,0,16,0,16,0,16,18,28,0,16,0,16,0,16,0,16,58,47,48,59,236,128,113,98,128,90,971,212,229,105,246,110,574,200,298,120,905,237,357,163,121,72,0,16
1400000US18097381201,18097381201,"Census Tract 3812.01, Marion County, Indiana",5065,312,59,89,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,16,26,16,26,17,26,111,74,77,67,51,41,1318,261,258,145,226,89,537,145,578,169,1217,217,424,151,137,83,23,33
1400000US18097381203,18097381203,"Census Tract 3812.03, Marion County, Indiana",1894,177,135,67,0,11,0,11,0,11,0,11,0,11,19,21,0,11,62,56,47,46,40,42,62,48,77,61,50,42,41,40,675,146,116,62,48,38,172,75,101,50,145,61,71,36,13,18,20,26
1400000US18097381204,18097381204,"Census Tract 3812.04, Marion County, Indiana",2370,210,21,24,0,11,0,11,0,11,0,11,0,11,0,11,26,43,58,59,36,38,30,28,55,41,86,66,113,57,15,16,581,145,142,54,103,51,369,132,137,74,291,132,260,141,29,30,18,21
1400000US18097381205,18097381205,"Census Tract 3812.05, Marion County, Indiana",3803,272,12,19,0,16,0,16,18,36,0,16,0,16,0,16,0,16,22,42,50,70,130,139,61,76,190,142,109,120,52,64,1142,261,235,107,308,128,575,187,336,152,428,166,119,74,16,27,0,16
1400000US18097390101,18097390101,"Census Tract 3901.01, Marion County, Indiana",5464,282,26,31,0,16,0,16,0,16,0,16,0,16,0,16,29,45,0,16,0,16,22,36,96,81,115,88,167,104,67,47,1407,342,350,139,371,159,491,161,563,195,1160,267,561,169,39,39,0,16
1400000US18097390102,18097390102,"Census Tract 3901.02, Marion County, Indiana",2899,256,80,61,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,44,51,57,70,29,46,126,95,39,37,20,31,756,206,102,67,169,82,552,147,299,123,471,167,127,75,18,28,10,18
1400000US18097390200,18097390200,"Census Tract 3902, Marion County, Indiana",2141,268,33,38,0,11,0,11,0,11,0,11,0,11,9,13,0,11,0,11,15,22,29,24,0,11,40,33,29,26,60,52,569,125,109,58,27,25,432,135,154,56,523,133,95,49,17,21,0,11
1400000US18097390300,18097390300,"Census Tract 3903, Marion County, Indiana",3713,230,22,25,0,16,0,16,0,16,0,16,0,16,0,16,0,16,11,17,0,16,9,15,12,19,102,65,91,60,13,22,1045,203,181,82,327,112,554,167,327,102,745,152,209,72,27,23,38,62
1400000US18097390402,18097390402,"Census Tract 3904.02, Marion County, Indiana",7683,390,31,47,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,11,53,57,54,55,65,67,67,1775,425,293,147,347,210,1257,353,765,254,2342,556,522,224,55,55,106,102
1400000US18097390403,18097390403,"Census Tract 3904.03, Marion County, Indiana",6321,282,21,33,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,26,32,75,48,40,38,64,44,1025,197,132,80,483,134,987,209,659,175,1870,304,694,167,154,77,91,52
1400000US18097390404,18097390404,"Census Tract 3904.04, Marion County, Indiana",3891,286,9,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,145,114,48,59,96,81,87,76,1321,354,145,78,243,103,528,179,373,140,623,230,193,117,80,64,0,16
1400000US18097390405,18097390405,"Census Tract 3904.05, Marion County, Indiana",2653,194,10,16,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,58,66,58,52,33,37,39,48,51,46,493,150,56,35,98,59,397,96,193,71,682,153,291,134,137,81,57,38
1400000US18097390500,18097390500,"Census Tract 3905, Marion County, Indiana",1708,144,17,19,0,11,0,11,0,11,0,11,13,21,0,11,0,11,24,26,0,11,13,11,18,15,54,30,127,53,44,32,498,103,139,51,86,39,360,79,96,44,101,67,59,30,38,31,21,18
1400000US18097390600,18097390600,"Census Tract 3906, Marion County, Indiana",3586,285,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,164,217,0,16,45,44,15,19,0,16,52,61,24,38,825,236,110,91,213,110,590,161,350,160,926,237,200,107,72,53,0,16
1400000US18097390700,18097390700,"Census Tract 3907, Marion County, Indiana",1700,254,100,115,0,11,0,11,0,11,0,11,2,5,0,11,0,11,115,94,0,11,71,50,96,63,115,67,127,73,65,49,284,107,85,77,109,65,224,99,112,70,113,61,82,70,0,11,0,11
1400000US18097390800,18097390800,"Census Tract 3908, Marion County, Indiana",2503,223,66,40,0,11,0,11,0,11,0,11,0,11,0,11,11,16,0,11,0,11,34,53,44,45,50,43,121,108,22,31,844,170,114,74,210,94,481,138,203,88,247,93,44,34,12,19,0,11
1400000US18097390900,18097390900,"Census Tract 3909, Marion County, Indiana",1662,263,0,11,0,11,0,11,0,11,4,8,0,11,16,25,0,11,0,11,24,25,44,34,16,18,0,11,36,37,0,11,145,69,15,19,124,76,169,75,112,76,563,144,233,97,141,87,20,24
1400000US18097391000,18097391000,"Census Tract 3910, Marion County, Indiana",3430,469,6,10,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,3,5,0,16,58,63,62,46,77,49,15,32,166,101,56,34,71,73,337,161,125,83,1355,364,516,182,445,151,138,93
